"Edad","Escolaridad","Grupo"
18,11,2
19,8,2
19,7,2
20,7,2
19,9,2
19,10,2
19,9,2
19,9,2
20,9,2
18,8,2
18,7,2
18,6,2
20,7,2
18,7,2
20,11,2
20,6,2
18,7,2
18,10,2
19,8,2
19,6,2
18,8,2
19,6,2
20,6,2
20,7,2
18,6,2
20,9,2
18,6,2
19,6,2
19,6,2
18,11,2
19,10,2
20,11,2
20,6,2
18,8,2
20,7,2
20,6,2
20,8,2
19,10,2
19,11,2
18,7,2
18,6,2
18,10,2
19,8,2
20,6,2
20,8,2
19,10,2
18,10,2
20,7,2
20,8,2
18,7,2
18,8,2
19,9,2
20,9,2
18,7,2
19,9,2
20,10,2
20,10,2
20,8,2
18,16,3
18,20,3
18,14,3
18,19,3
18,19,3
19,20,3
18,17,3
18,17,3
18,18,3
19,17,3
19,20,3
18,13,3
18,18,3
18,18,3
18,17,3
18,20,3
18,13,3
20,19,3
20,17,3
20,20,3
20,17,3
18,18,3
20,16,3
19,20,3
18,14,3
19,12,3
18,18,3
18,17,3
19,16,3
18,15,3
18,18,3
19,18,3
20,14,3
20,19,3
20,16,3
20,18,3
18,18,3
18,18,3
20,14,3
19,12,3
19,13,3
20,13,3
18,18,3
19,19,3
20,19,3
18,12,3
18,13,3
18,20,3
18,16,3
20,16,3
20,14,3
20,17,3
20,12,3
18,12,3
19,12,3
18,18,3
20,18,3
20,20,3
18,15,3
19,12,3
20,13,3
19,17,3
19,20,3
19,14,3
20,19,3
18,14,3
18,14,3
19,13,3
18,15,3
19,17,3
19,20,3
18,17,3
18,19,3
20,16,3
20,12,3
20,17,3
20,17,3
20,13,3
18,15,3
20,17,3
19,19,3
20,15,3
20,17,3
20,14,3
19,14,3
18,20,3
18,16,3
20,13,3
20,20,3
20,19,3
18,14,3
20,14,3
19,20,3
20,14,3
20,18,3
18,16,3
18,15,3
20,14,3
20,17,3
18,14,3
19,18,3
20,19,3
19,13,3
20,15,3
20,13,3
18,12,3
23,3,4
22,4,4
24,1,4
21,1,4
22,1,4
25,5,4
23,2,4
21,4,4
22,1,4
25,3,4
23,2,4
24,1,4
22,2,4
25,4,4
22,4,4
24,5,4
24,3,4
21,4,4
23,3,4
24,4,4
23,3,4
25,3,4
22,4,4
25,4,4
23,2,4
23,5,4
24,3,4
23,5,4
22,3,4
24,4,4
21,5,4
25,1,4
24,1,4
25,3,4
23,1,4
24,2,4
21,2,4
24,1,4
21,5,4
23,1,4
23,2,4
24,5,4
24,2,4
25,4,4
22,2,4
25,3,4
22,5,4
25,2,4
21,3,4
21,1,4
24,1,4
22,1,4
24,5,4
24,4,4
23,3,4
25,1,4
23,3,4
22,2,4
21,2,4
22,3,4
24,2,4
23,4,4
25,5,4
22,1,4
25,1,4
24,4,4
24,2,4
24,1,4
23,1,4
23,2,4
22,2,4
24,1,4
25,1,4
23,5,4
22,3,4
25,3,4
22,3,4
23,5,4
25,2,4
22,2,4
23,2,4
24,2,4
22,2,4
22,3,4
25,5,4
22,5,4
21,1,4
23,1,4
25,5,4
22,6,5
24,6,5
22,6,5
22,7,5
25,7,5
25,10,5
21,7,5
22,11,5
21,11,5
25,6,5
22,8,5
24,7,5
25,6,5
23,6,5
21,6,5
21,7,5
22,9,5
21,6,5
25,8,5
22,10,5
25,10,5
21,8,5
23,8,5
21,10,5
25,9,5
24,6,5
23,7,5
21,6,5
21,10,5
25,10,5
24,8,5
25,9,5
24,6,5
25,6,5
25,7,5
25,7,5
22,8,5
22,10,5
24,7,5
21,11,5
23,9,5
22,6,5
23,11,5
21,7,5
22,7,5
22,7,5
24,6,5
21,10,5
21,6,5
24,6,5
21,7,5
21,9,5
25,10,5
23,8,5
21,8,5
24,11,5
25,8,5
23,8,5
25,11,5
24,8,5
22,11,5
24,7,5
23,11,5
23,10,5
21,9,5
24,9,5
21,11,5
22,9,5
22,9,5
22,6,5
22,9,5
24,9,5
23,9,5
24,10,5
23,8,5
25,10,5
22,6,5
24,7,5
24,10,5
21,7,5
25,11,5
23,9,5
23,6,5
22,8,5
21,9,5
25,9,5
21,11,5
25,8,5
24,8,5
21,6,5
25,7,5
25,6,5
25,6,5
23,8,5
21,8,5
24,9,5
25,9,5
22,10,5
24,6,5
22,9,5
22,10,5
25,9,5
22,7,5
23,9,5
23,10,5
22,9,5
21,8,5
21,11,5
21,9,5
24,9,5
22,7,5
22,6,5
22,8,5
22,8,5
25,11,5
24,7,5
23,6,5
24,10,5
24,9,5
23,11,5
23,6,5
25,10,5
21,10,5
24,6,5
23,9,5
22,10,5
22,6,5
21,8,5
23,9,5
21,7,5
22,6,5
21,8,5
21,11,5
21,6,5
24,7,5
22,11,5
24,10,5
25,8,5
24,6,5
23,6,5
22,11,5
24,8,5
24,6,5
24,8,5
23,7,5
22,9,5
21,10,5
24,10,5
21,8,5
21,7,5
22,9,5
25,10,5
23,7,5
24,8,5
22,10,5
22,10,5
25,7,5
21,10,5
24,8,5
23,6,5
24,8,5
23,7,5
21,9,5
21,9,5
23,7,5
24,10,5
22,11,5
24,11,5
25,8,5
24,8,5
24,8,5
22,7,5
21,9,5
23,7,5
24,11,5
25,10,5
24,11,5
23,7,5
21,9,5
25,8,5
24,10,5
24,10,5
24,10,5
25,9,5
21,9,5
23,9,5
24,11,5
23,10,5
22,9,5
22,10,5
23,9,5
25,11,5
22,11,5
22,9,5
23,10,5
25,9,5
24,7,5
21,10,5
24,11,5
25,9,5
24,11,5
23,8,5
22,6,5
23,11,5
21,9,5
23,8,5
23,8,5
23,11,5
25,11,5
25,9,5
23,10,5
22,9,5
24,9,5
22,11,5
22,10,5
24,7,5
21,7,5
24,11,5
22,10,5
22,9,5
23,10,5
21,8,5
22,9,5
23,7,5
24,7,5
23,8,5
25,11,5
24,6,5
25,9,5
25,10,5
22,6,5
24,8,5
25,6,5
24,6,5
21,11,5
22,6,5
24,10,5
22,9,5
25,11,5
21,6,5
22,8,5
21,10,5
24,8,5
25,10,5
22,8,5
25,9,5
24,8,5
24,6,5
24,9,5
23,8,5
23,10,5
23,12,6
21,18,6
22,14,6
24,13,6
23,12,6
22,16,6
22,15,6
23,18,6
23,14,6
21,17,6
25,20,6
23,18,6
23,19,6
24,17,6
25,16,6
25,12,6
23,20,6
23,12,6
21,12,6
25,15,6
23,16,6
22,16,6
24,18,6
23,16,6
22,17,6
23,19,6
23,15,6
22,20,6
23,17,6
22,17,6
25,20,6
21,19,6
25,20,6
24,14,6
24,16,6
25,13,6
23,20,6
24,20,6
22,13,6
22,16,6
23,19,6
22,14,6
25,19,6
22,15,6
24,16,6
25,14,6
23,20,6
21,13,6
22,19,6
25,13,6
25,20,6
21,14,6
22,18,6
25,20,6
22,20,6
24,20,6
22,19,6
23,13,6
23,20,6
21,19,6
21,13,6
21,13,6
22,17,6
25,20,6
23,17,6
25,15,6
25,15,6
22,19,6
25,12,6
24,16,6
25,13,6
25,13,6
22,17,6
25,16,6
21,18,6
21,14,6
24,16,6
21,19,6
21,16,6
25,13,6
25,13,6
22,13,6
22,15,6
23,18,6
25,19,6
22,12,6
21,16,6
22,20,6
23,17,6
21,13,6
24,16,6
24,18,6
22,13,6
21,13,6
23,13,6
24,13,6
23,12,6
25,19,6
23,15,6
24,17,6
21,17,6
25,16,6
25,16,6
23,13,6
23,13,6
22,13,6
23,16,6
23,13,6
24,12,6
21,20,6
25,12,6
22,14,6
22,19,6
25,18,6
22,17,6
21,20,6
25,20,6
23,17,6
25,18,6
21,18,6
22,19,6
24,18,6
22,18,6
25,17,6
23,13,6
21,16,6
25,12,6
22,20,6
25,18,6
22,16,6
24,16,6
23,13,6
25,12,6
25,15,6
24,18,6
25,12,6
21,17,6
24,19,6
24,12,6
25,15,6
21,15,6
22,17,6
23,17,6
25,14,6
21,17,6
21,20,6
22,17,6
25,20,6
24,18,6
22,19,6
22,20,6
25,17,6
22,15,6
24,19,6
21,17,6
23,16,6
21,15,6
24,16,6
21,17,6
22,12,6
21,20,6
23,17,6
25,14,6
25,20,6
22,15,6
22,15,6
23,16,6
22,18,6
23,14,6
23,14,6
21,13,6
23,15,6
21,15,6
23,17,6
23,20,6
24,19,6
23,14,6
22,16,6
24,20,6
21,12,6
23,20,6
25,17,6
23,18,6
22,14,6
22,16,6
22,12,6
21,12,6
23,20,6
24,13,6
21,13,6
22,20,6
30,4,7
26,3,7
27,3,7
26,3,7
27,5,7
27,1,7
27,3,7
26,3,7
28,4,7
26,2,7
28,3,7
30,4,7
30,5,7
28,3,7
29,5,7
27,3,7
30,1,7
27,3,7
27,1,7
27,4,7
28,2,7
27,1,7
30,4,7
29,5,7
28,5,7
30,3,7
27,3,7
26,3,7
28,4,7
26,5,7
26,2,7
27,4,7
27,5,7
29,5,7
26,3,7
30,1,7
26,2,7
30,2,7
27,4,7
26,2,7
30,3,7
27,5,7
28,5,7
30,4,7
29,4,7
26,4,7
26,3,7
30,3,7
29,4,7
30,3,7
26,1,7
28,4,7
28,2,7
26,5,7
26,3,7
26,5,7
30,4,7
29,4,7
30,4,7
30,4,7
30,4,7
30,2,7
30,1,7
26,3,7
26,5,7
26,4,7
28,4,7
29,3,7
26,2,7
28,2,7
30,1,7
30,3,7
27,3,7
30,3,7
28,4,7
28,1,7
29,3,7
30,4,7
30,3,7
26,3,7
26,3,7
27,5,7
28,3,7
28,2,7
27,3,7
26,1,7
29,5,7
27,4,7
27,1,7
29,1,7
28,4,7
27,1,7
26,3,7
28,1,7
26,3,7
28,3,7
29,4,7
26,2,7
28,2,7
26,1,7
28,4,7
28,3,7
26,2,7
28,3,7
30,3,7
30,3,7
27,2,7
26,3,7
26,2,7
29,5,7
29,5,7
27,5,7
28,1,7
27,2,7
29,6,8
28,6,8
28,8,8
26,8,8
30,11,8
28,8,8
30,7,8
30,10,8
28,8,8
30,10,8
26,7,8
27,10,8
29,9,8
28,9,8
30,11,8
29,8,8
26,11,8
26,10,8
28,6,8
29,8,8
28,11,8
30,7,8
27,7,8
26,7,8
30,11,8
27,8,8
26,10,8
30,8,8
28,9,8
27,7,8
26,11,8
29,6,8
30,6,8
28,11,8
29,11,8
30,10,8
30,8,8
27,9,8
28,7,8
27,7,8
30,11,8
29,7,8
29,7,8
30,7,8
30,11,8
30,9,8
27,9,8
28,11,8
29,8,8
27,10,8
29,11,8
30,10,8
27,8,8
29,8,8
29,11,8
29,7,8
29,6,8
29,6,8
29,9,8
27,7,8
26,10,8
30,11,8
30,9,8
30,9,8
27,6,8
29,7,8
30,10,8
26,6,8
30,8,8
26,8,8
30,7,8
30,11,8
28,6,8
27,7,8
30,6,8
27,9,8
30,11,8
28,6,8
29,9,8
26,11,8
28,11,8
27,11,8
29,7,8
28,6,8
29,8,8
29,7,8
29,6,8
28,7,8
27,6,8
28,8,8
29,8,8
26,7,8
29,9,8
29,8,8
28,11,8
30,8,8
30,10,8
28,10,8
27,7,8
27,10,8
26,8,8
29,10,8
30,7,8
27,9,8
29,7,8
27,9,8
26,9,8
28,9,8
28,8,8
30,8,8
28,10,8
28,8,8
30,11,8
26,11,8
28,8,8
29,11,8
26,9,8
30,7,8
26,10,8
27,7,8
29,6,8
26,10,8
27,8,8
30,8,8
30,9,8
29,10,8
27,10,8
28,11,8
27,7,8
27,7,8
29,8,8
30,6,8
28,9,8
28,10,8
30,7,8
28,8,8
28,11,8
27,7,8
26,7,8
29,9,8
26,9,8
26,6,8
30,8,8
27,7,8
29,9,8
28,10,8
30,10,8
29,10,8
27,8,8
30,8,8
28,7,8
29,10,8
26,9,8
26,6,8
27,11,8
26,10,8
30,7,8
28,9,8
28,8,8
30,9,8
28,9,8
26,6,8
29,11,8
28,6,8
26,11,8
29,7,8
26,8,8
29,11,8
29,10,8
30,6,8
30,9,8
28,9,8
26,8,8
29,8,8
29,10,8
26,10,8
30,9,8
28,6,8
27,10,8
29,11,8
26,7,8
27,6,8
28,6,8
26,6,8
28,10,8
26,8,8
29,10,8
29,10,8
29,10,8
30,11,8
29,9,8
30,11,8
30,10,8
29,6,8
29,11,8
30,8,8
29,9,8
26,11,8
28,11,8
29,7,8
29,10,8
29,7,8
29,11,8
27,11,8
27,10,8
28,7,8
28,8,8
30,10,8
29,8,8
26,9,8
28,10,8
26,11,8
29,10,8
30,11,8
27,20,9
28,12,9
30,13,9
29,12,9
29,13,9
29,16,9
28,18,9
26,13,9
29,13,9
30,17,9
30,17,9
29,15,9
30,20,9
28,19,9
27,12,9
26,19,9
29,16,9
29,12,9
29,17,9
29,13,9
26,19,9
28,16,9
28,18,9
30,18,9
29,15,9
28,15,9
26,14,9
28,19,9
30,17,9
26,15,9
26,13,9
26,12,9
29,18,9
28,18,9
27,20,9
28,12,9
28,13,9
26,16,9
27,17,9
27,19,9
29,18,9
27,19,9
28,18,9
28,20,9
28,16,9
27,15,9
30,19,9
26,12,9
28,18,9
29,20,9
29,13,9
28,19,9
28,13,9
29,20,9
29,18,9
29,15,9
27,18,9
30,17,9
30,18,9
30,20,9
26,18,9
26,14,9
30,18,9
27,19,9
30,14,9
29,13,9
27,12,9
28,18,9
26,20,9
29,13,9
26,19,9
30,12,9
26,17,9
26,13,9
27,13,9
28,19,9
28,20,9
29,14,9
28,15,9
30,17,9
30,20,9
29,13,9
27,12,9
30,19,9
26,16,9
30,13,9
29,16,9
27,19,9
26,20,9
30,13,9
29,14,9
27,20,9
26,19,9
28,18,9
30,19,9
26,14,9
30,13,9
29,17,9
27,14,9
27,17,9
28,14,9
29,18,9
28,19,9
30,20,9
27,14,9
30,12,9
26,15,9
28,14,9
29,13,9
26,18,9
28,18,9
30,20,9
29,18,9
29,18,9
27,12,9
30,20,9
27,16,9
28,20,9
26,17,9
28,13,9
27,19,9
27,16,9
29,17,9
26,12,9
28,20,9
29,14,9
30,12,9
26,20,9
29,18,9
30,16,9
29,15,9
29,12,9
26,17,9
26,19,9
29,13,9
28,20,9
30,13,9
29,14,9
30,13,9
26,19,9
35,4,10
31,2,10
35,5,10
31,3,10
35,3,10
33,4,10
33,2,10
33,4,10
32,3,10
32,1,10
31,5,10
31,5,10
32,1,10
33,1,10
33,2,10
31,2,10
33,4,10
34,1,10
31,3,10
32,1,10
32,5,10
35,4,10
34,1,10
34,1,10
33,2,10
35,4,10
34,1,10
33,1,10
32,2,10
35,3,10
33,5,10
35,4,10
33,2,10
32,2,10
35,2,10
31,1,10
31,4,10
32,2,10
35,1,10
32,1,10
34,3,10
32,3,10
31,5,10
34,4,10
32,2,10
31,5,10
32,2,10
32,1,10
35,1,10
32,2,10
33,1,10
34,1,10
34,5,10
35,5,10
32,4,10
32,5,10
31,3,10
31,4,10
31,2,10
32,3,10
34,2,10
31,2,10
34,3,10
35,5,10
34,2,10
32,1,10
32,2,10
34,4,10
34,1,10
34,5,10
33,2,10
32,2,10
32,3,10
32,2,10
34,5,10
32,2,10
33,1,10
35,5,10
32,3,10
31,4,10
31,1,10
32,4,10
33,4,10
31,2,10
34,4,10
31,2,10
34,1,10
35,3,10
34,4,10
31,2,10
32,1,10
34,4,10
34,4,10
31,3,10
34,3,10
33,2,10
31,1,10
33,1,10
31,4,10
31,1,10
32,4,10
33,3,10
31,5,10
35,2,10
32,5,10
33,5,10
33,2,10
35,2,10
31,2,10
34,2,10
33,1,10
34,4,10
33,2,10
35,4,10
32,4,10
34,3,10
31,1,10
35,5,10
33,3,10
35,1,10
32,3,10
31,4,10
34,4,10
32,1,10
34,5,10
33,4,10
35,1,10
35,5,10
32,3,10
32,2,10
34,4,10
34,5,10
33,3,10
34,4,10
32,7,11
35,8,11
31,7,11
35,9,11
33,8,11
34,9,11
33,7,11
35,7,11
35,9,11
35,10,11
33,11,11
33,8,11
32,7,11
31,10,11
33,6,11
31,8,11
33,7,11
33,6,11
33,10,11
35,6,11
34,6,11
31,7,11
32,8,11
34,6,11
32,7,11
34,8,11
35,8,11
34,8,11
31,11,11
33,6,11
32,7,11
32,11,11
31,11,11
35,11,11
34,10,11
31,10,11
31,7,11
33,7,11
32,9,11
31,7,11
31,6,11
34,8,11
33,11,11
34,6,11
32,10,11
35,7,11
32,7,11
35,9,11
35,7,11
35,7,11
34,9,11
32,9,11
35,11,11
32,6,11
34,6,11
32,6,11
31,6,11
34,8,11
34,11,11
31,9,11
34,7,11
35,6,11
33,7,11
32,8,11
34,6,11
35,9,11
31,6,11
35,8,11
34,8,11
34,10,11
31,9,11
32,10,11
32,10,11
32,10,11
34,9,11
35,6,11
35,9,11
35,11,11
32,10,11
32,11,11
35,7,11
32,8,11
35,6,11
33,7,11
31,11,11
32,7,11
34,8,11
31,10,11
32,9,11
32,8,11
34,10,11
31,7,11
33,11,11
33,11,11
34,9,11
32,11,11
32,10,11
33,9,11
33,8,11
31,7,11
32,7,11
31,6,11
35,7,11
34,11,11
31,6,11
33,7,11
31,10,11
34,8,11
35,6,11
33,7,11
32,9,11
34,10,11
33,7,11
34,11,11
33,6,11
31,7,11
31,11,11
35,11,11
34,10,11
33,7,11
31,7,11
33,9,11
33,10,11
31,10,11
35,8,11
31,7,11
33,7,11
35,6,11
34,11,11
32,10,11
35,8,11
34,8,11
34,8,11
33,6,11
31,9,11
34,8,11
34,6,11
32,8,11
31,11,11
35,11,11
33,11,11
33,6,11
35,6,11
31,9,11
33,8,11
33,8,11
32,7,11
34,10,11
31,6,11
35,8,11
35,11,11
31,9,11
32,7,11
34,10,11
32,10,11
33,6,11
31,11,11
35,11,11
33,6,11
35,11,11
34,8,11
34,9,11
33,8,11
33,7,11
33,9,11
34,10,11
35,8,11
35,10,11
31,8,11
34,11,11
33,11,11
34,8,11
31,7,11
34,8,11
31,10,11
32,8,11
31,10,11
35,8,11
31,9,11
33,7,11
32,6,11
32,7,11
33,12,12
34,19,12
35,14,12
34,17,12
34,17,12
34,19,12
32,12,12
32,20,12
35,12,12
35,17,12
33,16,12
33,14,12
32,19,12
32,16,12
31,12,12
35,20,12
34,12,12
34,19,12
34,16,12
35,19,12
35,18,12
33,13,12
32,17,12
31,16,12
31,17,12
31,14,12
34,18,12
33,12,12
32,20,12
33,18,12
35,14,12
34,17,12
35,20,12
34,12,12
33,18,12
35,15,12
35,19,12
31,15,12
31,16,12
34,12,12
34,18,12
32,19,12
31,13,12
31,16,12
35,13,12
34,18,12
34,14,12
34,15,12
34,20,12
31,20,12
31,20,12
34,15,12
34,13,12
34,19,12
35,18,12
32,14,12
34,15,12
33,20,12
33,19,12
33,18,12
31,17,12
31,20,12
35,18,12
32,15,12
35,12,12
35,14,12
33,14,12
31,12,12
32,12,12
35,20,12
35,15,12
31,16,12
31,16,12
32,12,12
35,16,12
35,19,12
35,18,12
34,16,12
34,16,12
34,14,12
34,19,12
35,17,12
32,20,12
32,13,12
33,17,12
32,13,12
31,19,12
38,1,13
40,1,13
39,3,13
37,2,13
39,2,13
37,3,13
40,4,13
39,4,13
36,4,13
40,2,13
37,2,13
40,1,13
39,4,13
39,4,13
38,1,13
38,1,13
36,2,13
37,3,13
36,5,13
38,2,13
36,2,13
39,4,13
38,1,13
40,5,13
39,1,13
37,4,13
38,1,13
40,4,13
39,5,13
38,4,13
36,4,13
39,1,13
36,2,13
36,4,13
37,1,13
36,5,13
36,4,13
36,3,13
36,2,13
38,2,13
40,5,13
39,1,13
36,1,13
40,4,13
37,1,13
39,4,13
39,2,13
39,4,13
38,3,13
38,5,13
37,2,13
38,5,13
37,1,13
39,1,13
37,3,13
39,5,13
36,2,13
36,4,13
36,5,13
36,5,13
38,2,13
36,3,13
36,2,13
38,2,13
38,5,13
39,3,13
39,3,13
38,3,13
38,3,13
38,4,13
38,3,13
36,4,13
37,5,13
37,2,13
38,3,13
40,1,13
37,3,13
40,5,13
39,1,13
36,1,13
40,1,13
38,1,13
38,4,13
36,2,13
37,5,13
36,5,13
40,5,13
37,1,13
38,3,13
38,5,13
37,2,13
38,3,13
40,2,13
38,3,13
37,5,13
38,3,13
37,3,13
38,2,13
36,3,13
37,5,13
36,4,13
40,2,13
37,1,13
38,5,13
38,3,13
39,5,13
38,3,13
40,5,13
39,2,13
36,4,13
40,4,13
37,6,14
40,7,14
38,7,14
39,6,14
39,9,14
37,10,14
36,6,14
40,9,14
37,10,14
36,9,14
36,8,14
40,6,14
40,8,14
37,10,14
38,8,14
36,11,14
37,7,14
38,8,14
36,11,14
39,6,14
37,9,14
37,7,14
37,11,14
37,10,14
39,8,14
36,10,14
39,11,14
39,8,14
36,9,14
38,7,14
37,7,14
37,11,14
40,7,14
38,11,14
38,9,14
38,11,14
37,6,14
40,10,14
39,11,14
39,9,14
40,8,14
40,10,14
40,11,14
40,6,14
38,11,14
36,11,14
39,8,14
40,11,14
38,6,14
39,8,14
36,8,14
39,11,14
36,8,14
39,6,14
39,11,14
37,8,14
37,11,14
36,10,14
39,8,14
40,7,14
37,8,14
36,8,14
38,11,14
36,7,14
38,7,14
40,6,14
40,10,14
39,11,14
39,9,14
36,9,14
38,6,14
40,6,14
37,10,14
40,6,14
38,8,14
37,11,14
36,8,14
36,11,14
40,11,14
37,6,14
39,10,14
38,8,14
39,10,14
37,7,14
38,11,14
38,11,14
38,7,14
37,7,14
40,7,14
39,7,14
36,8,14
36,11,14
40,7,14
37,10,14
37,9,14
36,9,14
39,11,14
40,10,14
39,9,14
40,18,15
37,16,15
40,14,15
39,12,15
36,16,15
38,20,15
39,14,15
37,19,15
39,13,15
36,14,15
37,12,15
37,19,15
40,15,15
40,20,15
36,20,15
38,20,15
36,16,15
39,17,15
37,12,15
37,12,15
40,16,15
38,14,15
39,15,15
38,15,15
37,19,15
40,16,15
38,20,15
38,13,15
36,17,15
40,18,15
37,20,15
36,15,15
39,12,15
40,12,15
40,20,15
36,12,15
39,14,15
37,15,15
37,15,15
39,15,15
37,12,15
36,17,15
38,12,15
38,19,15
39,14,15
40,19,15
36,16,15
38,20,15
38,12,15
40,12,15
40,17,15
39,13,15
37,17,15
38,12,15
36,17,15
39,19,15
37,20,15
39,16,15
36,16,15
39,14,15
36,19,15
38,15,15
36,16,15
37,12,15
36,12,15
40,17,15
38,15,15
41,3,16
45,4,16
44,3,16
45,2,16
41,1,16
43,2,16
43,1,16
41,1,16
45,1,16
42,1,16
42,0,16
45,4,16
42,4,16
42,2,16
45,2,16
43,2,16
41,1,16
44,0,16
43,1,16
43,2,16
41,2,16
41,1,16
41,4,16
44,1,16
45,3,16
44,0,16
42,2,16
43,3,16
44,2,16
42,0,16
45,3,16
45,4,16
44,4,16
42,1,16
41,1,16
44,3,16
41,4,16
43,2,16
42,20,17
41,15,17
45,17,17
43,18,17
43,17,17
43,6,17
45,11,17
43,10,17
41,10,17
45,11,17
41,13,17
45,6,17
42,20,17
45,7,17
45,10,17
43,19,17
45,16,17
44,6,17
42,10,17
44,13,17
43,10,17
42,11,17
43,15,17
42,17,17
43,6,17
43,13,17
41,19,17
45,19,17
42,6,17
44,8,17
42,5,17
43,9,17
41,8,17
43,20,17
44,18,17
43,14,17
45,18,17
44,11,17
41,5,17
44,20,17
45,15,17
45,16,17
43,18,17
42,18,17
45,7,17
45,12,17
41,12,17
43,19,17
42,11,17
44,10,17
45,18,17
43,20,17
45,18,17
41,6,17
41,16,17
41,13,17
45,13,17
42,18,17
42,20,17
41,8,17
45,5,17
42,6,17
41,8,17
44,12,17
41,19,17
44,7,17
43,7,17
44,20,17
45,11,17
44,14,17
42,6,17
44,11,17
41,12,17
45,12,17
41,18,17
44,18,17
41,11,17
43,13,17
45,6,17
41,11,17
43,19,17
45,13,17
43,19,17
41,19,17
45,20,17
41,15,17
44,19,17
43,20,17
41,18,17
42,15,17
43,17,17
44,8,17
44,8,17
43,15,17
43,18,17
42,16,17
41,17,17
44,6,17
43,11,17
42,14,17
45,12,17
43,11,17
42,8,17
44,19,17
41,16,17
43,16,17
42,19,17
45,10,17
41,20,17
41,10,17
41,13,17
44,6,17
42,13,17
45,13,17
41,16,17
44,12,17
45,16,17
45,14,17
45,10,17
42,12,17
45,7,17
41,11,17
44,13,17
41,16,17
41,12,17
41,6,17
41,12,17
45,14,17
42,8,17
45,12,17
44,11,17
41,5,17
43,7,17
42,7,17
41,18,17
45,9,17
45,10,17
44,16,17
43,16,17
45,11,17
42,9,17
41,8,17
43,12,17
42,6,17
42,6,17
50,2,18
48,1,18
47,0,18
46,0,18
46,4,18
46,2,18
48,0,18
49,0,18
48,2,18
50,3,18
49,0,18
46,0,18
50,4,18
47,1,18
50,3,18
50,3,18
48,1,18
46,1,18
48,3,18
49,1,18
47,0,18
48,1,18
49,0,18
48,1,18
50,3,18
50,1,18
48,4,18
48,1,18
50,2,18
47,2,18
50,4,18
48,4,18
48,1,18
50,0,18
50,2,18
48,3,18
49,2,18
49,3,18
48,1,18
46,2,18
50,3,18
50,3,18
46,0,18
47,1,18
50,0,18
49,1,18
49,1,18
49,4,18
46,3,18
50,0,18
50,6,19
46,14,19
47,13,19
47,20,19
47,20,19
47,12,19
47,12,19
49,15,19
50,7,19
48,8,19
47,19,19
50,13,19
48,19,19
50,16,19
47,20,19
46,9,19
47,12,19
49,8,19
46,14,19
46,14,19
48,13,19
49,7,19
47,15,19
46,15,19
46,12,19
46,18,19
47,17,19
50,5,19
50,11,19
50,16,19
49,10,19
49,7,19
48,18,19
48,5,19
47,7,19
50,16,19
46,7,19
50,8,19
48,10,19
49,12,19
50,19,19
50,8,19
50,5,19
46,16,19
50,20,19
47,15,19
46,17,19
47,17,19
48,14,19
47,9,19
46,8,19
